Version 4
SHEET 1 3168 1428
WIRE 256 32 256 -32
WIRE 2176 32 256 32
WIRE 2464 32 2416 32
WIRE 2608 48 2576 48
WIRE 2720 48 2672 48
WIRE 2144 64 1744 64
WIRE 2464 64 2416 64
WIRE -272 80 -272 48
WIRE 3136 80 3136 48
WIRE 3136 80 2976 80
WIRE 2112 96 1872 96
WIRE 1872 128 1872 96
WIRE 1872 128 1856 128
WIRE 3136 128 3136 80
WIRE 3136 128 2976 128
WIRE 1904 160 1856 160
WIRE 2208 160 2208 144
WIRE 2208 160 2080 160
WIRE 2464 160 2416 160
WIRE -272 176 -272 160
WIRE 2608 176 2576 176
WIRE 2720 176 2720 48
WIRE 2720 176 2672 176
WIRE 3136 176 2976 176
WIRE 256 192 256 32
WIRE 256 192 224 192
WIRE 272 192 256 192
WIRE 384 192 336 192
WIRE 464 192 384 192
WIRE 544 192 464 192
WIRE 704 192 656 192
WIRE 848 192 784 192
WIRE 896 192 848 192
WIRE 1088 192 1088 128
WIRE 1088 192 1008 192
WIRE 1200 192 1088 192
WIRE 1376 192 1264 192
WIRE 1664 192 1664 128
WIRE 1664 192 1376 192
WIRE 1744 192 1744 64
WIRE 1744 192 1664 192
WIRE 1904 192 1856 192
WIRE 2112 192 2112 96
WIRE 2112 192 2080 192
WIRE 2464 192 2416 192
WIRE 384 224 384 192
WIRE 464 224 464 192
WIRE 848 224 848 192
WIRE 1904 224 1856 224
WIRE 2208 224 2080 224
WIRE 3136 224 3136 176
WIRE 3136 224 2976 224
WIRE 2208 240 2208 224
WIRE 1904 256 1856 256
WIRE 2144 256 2144 64
WIRE 2144 256 2080 256
WIRE 3136 272 3136 224
WIRE 3136 272 2976 272
WIRE 1904 288 1856 288
WIRE 2208 288 2080 288
WIRE 2464 288 2416 288
WIRE 2208 304 2208 288
WIRE 2608 304 2576 304
WIRE 2720 304 2720 176
WIRE 2720 304 2672 304
WIRE 384 320 384 288
WIRE 464 320 464 304
WIRE 848 320 848 288
WIRE 1904 320 1856 320
WIRE 2176 320 2176 32
WIRE 2176 320 2080 320
WIRE 2464 320 2416 320
WIRE 3136 320 3136 272
WIRE 3136 320 2976 320
WIRE 1904 352 1856 352
WIRE 2144 352 2080 352
WIRE 3136 368 3136 320
WIRE 3136 368 2976 368
WIRE 1904 384 1872 384
WIRE 1872 416 1872 384
WIRE 2464 416 2416 416
WIRE 3136 416 3136 368
WIRE 3136 416 2976 416
WIRE 2608 432 2576 432
WIRE 2720 432 2720 304
WIRE 2720 432 2672 432
WIRE 2464 448 2416 448
WIRE 3136 448 3136 416
WIRE 480 464 224 464
WIRE 544 464 480 464
WIRE 704 464 656 464
WIRE 848 464 784 464
WIRE 896 464 848 464
WIRE 1088 464 1088 400
WIRE 1088 464 1008 464
WIRE 1200 464 1088 464
WIRE 1376 464 1376 192
WIRE 1376 464 1264 464
WIRE 848 496 848 464
WIRE 1376 496 1376 464
WIRE 2464 544 2416 544
WIRE 2608 560 2576 560
WIRE 2720 560 2720 432
WIRE 2720 560 2672 560
WIRE 2464 576 2416 576
WIRE 848 592 848 560
WIRE 1376 592 1376 576
WIRE 480 608 480 464
WIRE 688 608 480 608
WIRE 784 608 752 608
WIRE 2464 672 2416 672
WIRE 2608 688 2576 688
WIRE 2720 688 2720 560
WIRE 2720 688 2672 688
WIRE 2464 704 2416 704
WIRE 336 720 336 656
WIRE 336 720 224 720
WIRE 480 720 336 720
WIRE 576 720 544 720
WIRE 688 720 576 720
WIRE 784 720 784 608
WIRE 784 720 752 720
WIRE 864 720 784 720
WIRE 896 720 864 720
WIRE 1088 720 1088 656
WIRE 1088 720 1008 720
WIRE 2144 720 2144 352
WIRE 2144 720 1088 720
WIRE 576 752 576 720
WIRE 864 752 864 720
WIRE 2464 800 2416 800
WIRE 2608 816 2576 816
WIRE 2720 816 2720 688
WIRE 2720 816 2672 816
WIRE 2464 832 2416 832
WIRE 576 848 576 832
WIRE 864 848 864 832
WIRE 2464 928 2416 928
WIRE 2608 944 2576 944
WIRE 2720 944 2720 816
WIRE 2720 944 2672 944
WIRE 2784 944 2720 944
WIRE 2928 944 2896 944
