Version 4
SHEET 1 2388 1412
WIRE -880 -608 -880 -656
WIRE 640 -608 -880 -608
WIRE 608 -576 208 -576
WIRE 576 -544 336 -544
WIRE 336 -528 336 -544
WIRE 336 -528 320 -528
WIRE 368 -496 320 -496
WIRE 672 -496 672 -512
WIRE 672 -496 544 -496
WIRE -880 -464 -880 -608
WIRE -880 -464 -912 -464
WIRE -864 -464 -880 -464
WIRE -752 -464 -800 -464
WIRE -672 -464 -752 -464
WIRE -592 -464 -672 -464
WIRE -432 -464 -480 -464
WIRE -288 -464 -352 -464
WIRE -240 -464 -288 -464
WIRE -48 -464 -48 -528
WIRE -48 -464 -128 -464
WIRE 208 -464 208 -576
WIRE 208 -464 -48 -464
WIRE 368 -464 320 -464
WIRE 576 -464 576 -544
WIRE 576 -464 544 -464
WIRE -752 -432 -752 -464
WIRE -672 -432 -672 -464
WIRE -288 -432 -288 -464
WIRE -48 -432 -48 -464
WIRE 672 -432 544 -432
WIRE 672 -416 672 -432
WIRE 608 -400 608 -576
WIRE 608 -400 544 -400
WIRE 672 -368 544 -368
WIRE 672 -352 672 -368
WIRE -752 -336 -752 -368
WIRE -672 -336 -672 -352
WIRE -288 -336 -288 -368
WIRE -48 -336 -48 -352
WIRE 640 -336 640 -608
WIRE 640 -336 544 -336
WIRE 608 -304 544 -304
WIRE 368 -272 336 -272
WIRE -656 -256 -912 -256
WIRE -528 -256 -592 -256
WIRE -448 -256 -528 -256
WIRE -320 -256 -384 -256
WIRE -240 -256 -320 -256
WIRE 208 -256 -128 -256
WIRE 336 -240 336 -272
WIRE -528 -224 -528 -256
WIRE -320 -224 -320 -256
WIRE 208 -176 208 -256
WIRE 608 -176 608 -304
WIRE 608 -176 208 -176
WIRE -528 -128 -528 -144
WIRE -320 -128 -320 -144
WIRE 1712 -112 1088 -112
WIRE 1904 -96 1824 -96
WIRE 1712 -80 1600 -80
WIRE 1248 -48 1088 -48
WIRE 1376 -48 1328 -48
WIRE 1456 -48 1376 -48
WIRE 1600 -48 1600 -80
WIRE 1600 -48 1568 -48
WIRE -256 -32 -288 -32
WIRE -112 -32 -144 -32
WIRE 1376 -32 1376 -48
WIRE 48 -16 48 -80
WIRE 96 -16 48 -16
WIRE 192 -16 160 -16
WIRE 1376 48 1376 32
WIRE -576 80 -576 64
WIRE -576 80 -704 80
WIRE -528 80 -576 80
WIRE -400 80 -416 80
WIRE -288 80 -288 -32
WIRE -288 80 -320 80
WIRE -256 80 -288 80
WIRE -112 80 -112 -32
WIRE -112 80 -144 80
WIRE -64 80 -112 80
WIRE 48 80 48 -16
WIRE 48 80 16 80
WIRE 80 80 48 80
WIRE 192 80 192 -16
WIRE 192 80 160 80
WIRE 432 80 192 80
WIRE 784 80 544 80
WIRE 928 80 784 80
WIRE -1312 96 -1312 64
WIRE -576 96 -576 80
WIRE 784 96 784 80
WIRE -288 112 -288 80
WIRE 192 112 192 80
WIRE -960 128 -960 80
WIRE -864 128 -960 128
WIRE -768 128 -784 128
WIRE 1712 144 1088 144
WIRE 1904 160 1824 160
WIRE 1712 176 1600 176
WIRE -1312 192 -1312 176
WIRE -960 192 -960 128
WIRE -704 192 -704 176
WIRE -576 192 -576 160
WIRE -576 192 -704 192
WIRE -288 192 -288 176
WIRE 192 192 192 176
WIRE 1248 208 1088 208
WIRE 1376 208 1328 208
WIRE 1456 208 1376 208
WIRE 1600 208 1600 176
WIRE 1600 208 1568 208
WIRE 1376 224 1376 208
WIRE -576 240 -576 192
WIRE 48 272 48 80
WIRE 96 272 48 272
WIRE 256 272 160 272
WIRE 400 272 336 272
WIRE 1376 304 1376 288
WIRE 48 368 48 272
WIRE 96 368 48 368
WIRE 256 368 160 368
WIRE 400 368 400 272
WIRE 400 368 336 368
WIRE 496 368 400 368
WIRE 624 368 496 368
WIRE 784 368 736 368
WIRE 928 368 784 368
WIRE 1104 368 1088 368
WIRE 1280 368 1216 368
WIRE 1840 368 1280 368
WIRE 784 384 784 368
WIRE 2032 384 1952 384
WIRE 496 400 496 368
WIRE 1840 400 1728 400
WIRE 1280 432 1280 368
WIRE 1344 432 1280 432
WIRE 1440 432 1424 432
WIRE 1504 432 1440 432
WIRE 1584 432 1504 432
WIRE 1728 432 1728 400
WIRE 1728 432 1696 432
WIRE 1504 448 1504 432
WIRE 496 480 496 464
WIRE 1280 512 1280 432
WIRE 1360 512 1280 512
WIRE 1440 512 1440 432
WIRE 1440 512 1424 512
WIRE 1504 528 1504 512
WIRE 48 560 48 368
WIRE 96 560 48 560
WIRE 192 560 160 560
WIRE 1104 592 1088 592
WIRE 1280 592 1216 592
WIRE 1840 592 1280 592
WIRE 2032 608 1952 608
WIRE 1840 624 1728 624
WIRE 48 656 48 560
WIRE 80 656 48 656
WIRE 192 656 192 560
WIRE 192 656 160 656
WIRE 432 656 192 656
WIRE 784 656 544 656
WIRE 928 656 784 656
WIRE 1280 656 1280 592
WIRE 1344 656 1280 656
WIRE 1440 656 1424 656
WIRE 1504 656 1440 656
WIRE 1584 656 1504 656
WIRE 1728 656 1728 624
WIRE 1728 656 1696 656
