Version 4
SHEET 1 3792 1720
WIRE 384 -224 176 -224
WIRE 560 -224 384 -224
WIRE 768 -224 560 -224
WIRE 960 -224 768 -224
WIRE 1840 -224 960 -224
WIRE 2224 -224 1840 -224
WIRE 2560 -224 2224 -224
WIRE 560 -192 560 -224
WIRE 304 -96 48 -96
WIRE 1088 -96 848 -96
WIRE 176 -48 176 -224
WIRE 960 -48 960 -224
WIRE 1840 -48 1840 -224
WIRE 2560 -48 2560 -224
WIRE 48 0 48 -96
WIRE 96 0 48 0
WIRE 400 0 256 0
WIRE 848 0 848 -96
WIRE 880 0 848 0
WIRE 1168 0 1040 0
WIRE 1760 0 1632 0
WIRE 2048 0 1920 0
WIRE 2480 0 2352 0
WIRE 2768 0 2640 0
WIRE 3152 0 3040 0
WIRE 3312 0 3232 0
WIRE 3552 0 3472 0
WIRE 3712 0 3632 0
WIRE 3312 16 3312 0
WIRE 3712 16 3712 0
WIRE -784 32 -960 32
WIRE 96 48 32 48
WIRE 304 48 304 -96
WIRE 304 48 272 48
WIRE 336 48 304 48
WIRE 880 48 704 48
WIRE 1088 48 1088 -96
WIRE 1088 48 1056 48
WIRE 1120 48 1088 48
WIRE 1520 48 1520 -64
WIRE 1712 48 1520 48
WIRE 1760 48 1712 48
WIRE 2480 48 2416 48
WIRE -912 64 -960 64
WIRE -784 64 -912 64
WIRE -912 80 -912 64
WIRE -464 80 -528 80
WIRE -352 80 -384 80
WIRE -528 112 -528 80
WIRE 3312 112 3312 96
WIRE 3712 112 3712 96
WIRE 1712 144 1712 48
WIRE 2416 144 2416 48
WIRE 2416 144 1712 144
WIRE -912 160 -912 144
WIRE 176 160 176 96
WIRE 176 160 -80 160
WIRE 960 160 960 96
WIRE 960 160 176 160
WIRE 384 176 384 -224
WIRE 384 176 176 176
WIRE 768 176 768 -224
WIRE 960 176 768 176
WIRE 336 192 336 48
WIRE 336 192 32 192
WIRE 1120 192 1120 48
WIRE 1120 192 816 192
WIRE 2224 192 2224 -224
WIRE 2224 192 1840 192
WIRE 2560 192 2224 192
WIRE -528 208 -528 192
WIRE 304 208 64 208
WIRE 1088 208 848 208
WIRE 176 240 176 176
WIRE 960 240 960 176
WIRE 1840 240 1840 192
WIRE 2560 240 2560 192
WIRE -912 256 -960 256
WIRE -832 256 -912 256
WIRE -464 256 -528 256
WIRE -352 256 -384 256
WIRE -912 272 -912 256
WIRE -528 288 -528 256
WIRE 64 288 64 208
WIRE 96 288 64 288
WIRE 416 288 256 288
WIRE 848 288 848 208
WIRE 880 288 848 288
WIRE 1168 288 1040 288
WIRE 1760 288 1632 288
WIRE 2048 288 1920 288
WIRE 2480 288 2352 288
WIRE 2768 288 2640 288
WIRE 3136 288 3040 288
WIRE 3296 288 3216 288
WIRE 3552 288 3472 288
WIRE 3712 288 3632 288
WIRE -832 304 -832 256
WIRE 3296 304 3296 288
WIRE 3712 304 3712 288
WIRE 32 336 32 192
WIRE 96 336 32 336
WIRE 304 336 304 208
WIRE 304 336 272 336
WIRE 336 336 304 336
WIRE 816 336 816 192
WIRE 880 336 816 336
WIRE 1088 336 1088 208
WIRE 1088 336 1056 336
WIRE 1120 336 1088 336
WIRE 1520 336 1520 48
WIRE 1712 336 1520 336
WIRE 1760 336 1712 336
WIRE 2480 336 2416 336
WIRE -912 352 -912 336
WIRE -528 384 -528 368
WIRE 3296 400 3296 384
WIRE 3712 400 3712 384
WIRE -832 416 -832 384
WIRE -464 432 -528 432
WIRE -352 432 -384 432
WIRE 1712 432 1712 336
WIRE 2416 432 2416 336
WIRE 2416 432 1712 432
WIRE -80 448 -80 160
WIRE 176 448 176 384
WIRE 176 448 -80 448
WIRE 960 448 960 384
WIRE 960 448 176 448
WIRE -528 464 -528 432
WIRE 384 464 384 176
WIRE 384 464 176 464
WIRE 768 464 768 176
WIRE 960 464 768 464
WIRE -928 480 -960 480
WIRE -832 480 -928 480
WIRE 336 480 336 336
WIRE 336 480 32 480
WIRE 1120 480 1120 336
WIRE 1120 480 816 480
WIRE 2224 480 2224 192
WIRE 2224 480 1840 480
WIRE 2560 480 2224 480
WIRE -928 496 -928 480
WIRE 304 496 64 496
WIRE 1088 496 848 496
WIRE -832 528 -832 480
WIRE 176 528 176 464
WIRE 960 528 960 464
WIRE 1840 528 1840 480
WIRE 2560 528 2560 480
WIRE -528 560 -528 544
WIRE -928 576 -928 560
WIRE 64 576 64 496
WIRE 96 576 64 576
WIRE 416 576 256 576
WIRE 848 576 848 496
WIRE 880 576 848 576
WIRE 1168 576 1040 576
WIRE 1760 576 1632 576
WIRE 2048 576 1920 576
WIRE 2480 576 2352 576
WIRE 2768 576 2640 576
WIRE 3136 576 3040 576
WIRE 3296 576 3216 576
WIRE 3552 576 3472 576
WIRE 3712 576 3632 576
WIRE 3296 592 3296 576
WIRE 3712 592 3712 576
WIRE -464 608 -528 608
WIRE -352 608 -384 608
WIRE 32 624 32 480
WIRE 96 624 32 624
WIRE 304 624 304 496
WIRE 304 624 272 624
WIRE 336 624 304 624
WIRE 816 624 816 480
WIRE 880 624 816 624
WIRE 1088 624 1088 496
WIRE 1088 624 1056 624
WIRE 1120 624 1088 624
WIRE 1520 624 1520 336
WIRE 1712 624 1520 624
WIRE 1760 624 1712 624
WIRE 2480 624 2416 624
WIRE -832 640 -832 608
WIRE -528 640 -528 608
WIRE 3296 688 3296 672
WIRE 3712 688 3712 672
WIRE -928 704 -960 704
WIRE -832 704 -928 704
WIRE -928 720 -928 704
WIRE 1712 720 1712 624
WIRE 2416 720 2416 624
WIRE 2416 720 1712 720
WIRE -528 736 -528 720
WIRE -80 736 -80 448
WIRE 176 736 176 672
WIRE 176 736 -80 736
WIRE 960 736 960 672
WIRE 960 736 176 736
WIRE -832 752 -832 704
WIRE 384 752 384 464
WIRE 384 752 176 752
WIRE 768 752 768 464
WIRE 960 752 768 752
WIRE 336 768 336 624
WIRE 336 768 32 768
WIRE 1120 768 1120 624
WIRE 1120 768 816 768
WIRE 2224 768 2224 480
WIRE 2224 768 1840 768
WIRE 2560 768 2224 768
WIRE -352 784 -528 784
WIRE 304 784 64 784
WIRE 1088 784 848 784
WIRE -928 800 -928 784
WIRE -528 816 -528 784
WIRE 176 816 176 752
WIRE 960 816 960 752
WIRE 1840 816 1840 768
WIRE 2560 816 2560 768
WIRE -832 864 -832 832
WIRE 64 864 64 784
WIRE 96 864 64 864
WIRE 384 864 256 864
WIRE 848 864 848 784
WIRE 880 864 848 864
WIRE 1168 864 1040 864
WIRE 1760 864 1632 864
WIRE 2048 864 1920 864
WIRE 2480 864 2352 864
WIRE 2768 864 2640 864
WIRE 3136 864 3040 864
WIRE 3296 864 3216 864
WIRE 3552 864 3472 864
WIRE 3712 864 3632 864
WIRE 3296 880 3296 864
WIRE 3712 880 3712 864
WIRE -528 912 -528 896
WIRE 32 912 32 768
WIRE 96 912 32 912
WIRE 304 912 304 784
WIRE 304 912 272 912
WIRE 704 912 704 48
WIRE 704 912 304 912
WIRE 816 912 816 768
WIRE 880 912 816 912
WIRE 1088 912 1088 784
WIRE 1088 912 1056 912
WIRE 1520 912 1520 624
WIRE 1712 912 1520 912
WIRE 1760 912 1712 912
WIRE 2480 912 2416 912
WIRE -928 928 -960 928
WIRE -832 928 -928 928
WIRE -928 944 -928 928
WIRE -352 960 -528 960
WIRE -832 976 -832 928
WIRE 3296 976 3296 960
WIRE 3712 976 3712 960
WIRE -528 992 -528 960
WIRE 1712 1008 1712 912
WIRE 2416 1008 2416 912
WIRE 2416 1008 1712 1008
WIRE -928 1024 -928 1008
WIRE -80 1024 -80 736
WIRE 176 1024 176 960
WIRE 176 1024 -80 1024
WIRE 960 1024 960 960
WIRE 960 1024 176 1024
WIRE -832 1088 -832 1056
WIRE -528 1088 -528 1072
WIRE -928 1136 -960 1136
WIRE -832 1136 -928 1136
WIRE -928 1152 -928 1136
WIRE -832 1184 -832 1136
WIRE -928 1232 -928 1216
WIRE -832 1296 -832 1264
WIRE -832 1344 -960 1344
WIRE -832 1392 -832 1344
WIRE -832 1504 -832 1472
WIRE -80 1504 -96 1504
WIRE 1008 1504 992 1504
WIRE -80 1600 -80 1504
WIRE 144 1600 144 1504
WIRE 144 1600 -80 1600
WIRE 400 1600 400 1504
WIRE 400 1600 144 1600
WIRE 624 1600 400 1600
WIRE 704 1600 704 1504
WIRE 704 1600 624 1600
WIRE 1008 1600 1008 1504
WIRE 1008 1600 704 1600
WIRE 1232 1600 1232 1520
WIRE 1232 1600 1008 1600
WIRE 624 1680 624 1600
FLAG -960 64 CLK_intII
FLAG -672 48 CLK_int
FLAG 32 48 CLK_int
FLAG -912 160 0
FLAG -352 256 ~OE_int
FLAG 3168 48 ~OE_int
FLAG 400 0 Q_a_int
FLAG -528 384 0
FLAG 3216 48 0
FLAG 3312 112 0
FLAG 3152 336 ~OE_int
FLAG 416 288 Q_b_int
FLAG 3200 336 0
FLAG 3296 400 0
FLAG 3152 624 ~OE_int
FLAG 416 576 Q_c_int
FLAG 3200 624 0
FLAG 3296 688 0
FLAG 3152 912 ~OE_int
FLAG 384 864 Q_d_int
FLAG 3200 912 0
FLAG 3296 976 0
FLAG 3568 48 ~OE_int
FLAG 1168 0 Q_e_int
FLAG 3616 48 0
FLAG 3712 112 0
FLAG 3568 336 ~OE_int
FLAG 1168 288 Q_f_int
FLAG 3616 336 0
FLAG 3712 400 0
FLAG 3568 624 ~OE_int
FLAG 1168 576 Q_g_int
FLAG 3616 624 0
FLAG 3712 688 0
FLAG 3568 912 ~OE_int
FLAG 1168 864 Q_h_int
FLAG 3616 912 0
FLAG 3712 976 0
FLAG -80 160 ~CLR_int
FLAG -960 256 ~CLR
FLAG -832 416 0
FLAG 1632 0 Q_a_int
FLAG 1632 288 Q_b_int
FLAG 1632 576 Q_c_int
FLAG 1632 864 Q_d_int
FLAG -960 480 RCLK
FLAG -832 640 0
FLAG 1520 -64 RCLK_int
FLAG 2048 0 Q_a_intII
FLAG 2048 288 Q_b_intII
FLAG 2048 576 Q_c_intII
FLAG 2048 864 Q_d_intII
FLAG 2352 0 Q_e_int
FLAG 2352 288 Q_f_int
FLAG 2352 576 Q_g_int
FLAG 2352 864 Q_h_int
FLAG 2768 0 Q_e_intII
FLAG 2768 288 Q_f_intII
FLAG 2768 576 Q_g_intII
FLAG 2768 864 Q_h_intII
FLAG 3472 0 Q_e_intII
FLAG 3472 288 Q_f_intII
FLAG 3472 576 Q_g_intII
FLAG 3472 864 Q_h_intII
FLAG 3040 0 Q_a_intII
FLAG 3040 288 Q_b_intII
FLAG 3040 576 Q_c_intII
FLAG 3040 864 Q_d_intII
FLAG 3312 0 Q_a
FLAG 3296 288 Q_b
FLAG 3296 576 Q_c
FLAG 3296 864 Q_d
FLAG 3712 0 Q_e
FLAG 3712 288 Q_f
FLAG 3712 576 Q_g
FLAG 3712 864 Q_h
FLAG -352 432 ~CLR_int
FLAG -528 560 0
FLAG -352 608 RCLK_int
FLAG -528 736 0
FLAG -928 576 0
FLAG -912 352 0
FLAG -352 80 ~RCO
FLAG -528 208 0
FLAG -832 480 RCLK_int
