Version 4
SHEET 1 3744 1060
WIRE 304 -96 48 -96
WIRE 1088 -96 848 -96
WIRE 48 0 48 -96
WIRE 96 0 48 0
WIRE 336 0 256 0
WIRE 400 0 336 0
WIRE 848 0 848 -96
WIRE 880 0 848 0
WIRE 1120 0 1040 0
WIRE 1168 0 1120 0
WIRE 1760 0 1632 0
WIRE 2048 0 1920 0
WIRE 2480 0 2352 0
WIRE 2768 0 2640 0
WIRE 3104 0 2992 0
WIRE 3264 0 3184 0
WIRE 3504 0 3424 0
WIRE 3664 0 3584 0
WIRE 3264 16 3264 0
WIRE 3664 16 3664 0
WIRE -480 32 -592 32
WIRE -352 32 -480 32
WIRE -1408 48 -1408 32
WIRE -1040 48 -1040 32
WIRE -928 48 -928 32
WIRE -480 48 -480 32
WIRE 96 48 32 48
WIRE 304 48 304 -96
WIRE 304 48 272 48
WIRE 880 48 704 48
WIRE 1088 48 1088 -96
WIRE 1088 48 1056 48
WIRE 1520 48 1520 -64
WIRE 1712 48 1520 48
WIRE 1760 48 1712 48
WIRE 2480 48 2416 48
WIRE 3264 112 3264 96
WIRE 3664 112 3664 96
WIRE -480 128 -480 112
WIRE -1040 144 -1040 128
WIRE -928 144 -928 128
WIRE 1712 144 1712 48
WIRE 2416 144 2416 48
WIRE 2416 144 1712 144
WIRE 176 160 176 96
WIRE 176 160 -80 160
WIRE 960 160 960 96
WIRE 960 160 176 160
WIRE 336 192 336 0
WIRE 336 192 32 192
WIRE 1120 192 1120 0
WIRE 1120 192 816 192
WIRE 304 208 64 208
WIRE 1088 208 848 208
WIRE -352 224 -528 224
WIRE -528 256 -528 224
WIRE 64 288 64 208
WIRE 96 288 64 288
WIRE 336 288 256 288
WIRE 416 288 336 288
WIRE 848 288 848 208
WIRE 880 288 848 288
WIRE 1120 288 1040 288
WIRE 1168 288 1120 288
WIRE 1760 288 1632 288
WIRE 2048 288 1920 288
WIRE 2480 288 2352 288
WIRE 2768 288 2640 288
WIRE 3088 288 2992 288
WIRE 3248 288 3168 288
WIRE 3504 288 3424 288
WIRE 3664 288 3584 288
WIRE 3248 304 3248 288
WIRE 3664 304 3664 288
WIRE 32 336 32 192
WIRE 96 336 32 336
WIRE 304 336 304 208
WIRE 304 336 272 336
WIRE 816 336 816 192
WIRE 880 336 816 336
WIRE 1088 336 1088 208
WIRE 1088 336 1056 336
WIRE 1520 336 1520 48
WIRE 1712 336 1520 336
WIRE 1760 336 1712 336
WIRE 2480 336 2416 336
WIRE -528 352 -528 336
WIRE 3248 400 3248 384
WIRE 3664 400 3664 384
WIRE -928 416 -1056 416
WIRE 1712 432 1712 336
WIRE 2416 432 2416 336
WIRE 2416 432 1712 432
WIRE -80 448 -80 160
WIRE 176 448 176 384
WIRE 176 448 -80 448
WIRE 960 448 960 384
WIRE 960 448 176 448
WIRE -928 464 -928 416
WIRE 336 480 336 288
WIRE 336 480 32 480
WIRE 1120 480 1120 288
WIRE 1120 480 816 480
WIRE 304 496 64 496
WIRE 1088 496 848 496
WIRE -928 576 -928 544
WIRE 64 576 64 496
WIRE 96 576 64 576
WIRE 336 576 256 576
WIRE 416 576 336 576
WIRE 848 576 848 496
WIRE 880 576 848 576
WIRE 1120 576 1040 576
WIRE 1168 576 1120 576
WIRE 1760 576 1632 576
WIRE 2048 576 1920 576
WIRE 2480 576 2352 576
WIRE 2768 576 2640 576
WIRE 3088 576 2992 576
WIRE 3248 576 3168 576
WIRE 3504 576 3424 576
WIRE 3664 576 3584 576
WIRE 3248 592 3248 576
WIRE 3664 592 3664 576
WIRE 32 624 32 480
WIRE 96 624 32 624
WIRE 304 624 304 496
WIRE 304 624 272 624
WIRE 816 624 816 480
WIRE 880 624 816 624
WIRE 1088 624 1088 496
WIRE 1088 624 1056 624
WIRE 1520 624 1520 336
WIRE 1712 624 1520 624
WIRE 1760 624 1712 624
WIRE 2480 624 2416 624
WIRE -928 656 -1056 656
WIRE 3248 688 3248 672
WIRE 3664 688 3664 672
WIRE -928 704 -928 656
WIRE 1712 720 1712 624
WIRE 2416 720 2416 624
WIRE 2416 720 1712 720
WIRE -80 736 -80 448
WIRE 176 736 176 672
WIRE 176 736 -80 736
WIRE 960 736 960 672
WIRE 960 736 176 736
WIRE 336 768 336 576
WIRE 336 768 32 768
WIRE 1120 768 1120 576
WIRE 1120 768 816 768
WIRE 304 784 64 784
WIRE 1088 784 848 784
WIRE 704 800 704 48
WIRE 704 800 336 800
WIRE -928 816 -928 784
WIRE 64 864 64 784
WIRE 96 864 64 864
WIRE 336 864 336 800
WIRE 336 864 256 864
WIRE 384 864 336 864
WIRE 848 864 848 784
WIRE 880 864 848 864
WIRE 1168 864 1040 864
WIRE 1760 864 1632 864
WIRE 2048 864 1920 864
WIRE 2480 864 2352 864
WIRE 2768 864 2640 864
WIRE 3088 864 2992 864
WIRE 3248 864 3168 864
WIRE 3504 864 3424 864
WIRE 3664 864 3584 864
WIRE 3248 880 3248 864
