Version 4
SHEET 1 2316 680
WIRE 384 -752 208 -752
WIRE 560 -752 384 -752
WIRE 720 -752 560 -752
WIRE 1056 -752 720 -752
WIRE 1216 -752 1056 -752
WIRE 1344 -752 1216 -752
WIRE 1440 -752 1344 -752
WIRE 384 -720 384 -752
WIRE 560 -720 560 -752
WIRE 720 -720 720 -752
WIRE 1056 -720 1056 -752
WIRE 1216 -720 1216 -752
WIRE 208 -704 208 -752
WIRE 496 -672 480 -672
WIRE 800 -672 784 -672
WIRE 1440 -640 1440 -752
WIRE 384 -592 384 -640
WIRE 480 -592 480 -672
WIRE 480 -592 384 -592
WIRE 800 -592 800 -672
WIRE 800 -592 480 -592
WIRE 1216 -592 1216 -640
WIRE 1376 -592 1216 -592
WIRE 208 -560 208 -624
WIRE 384 -560 384 -592
WIRE 560 -544 560 -624
WIRE 864 -544 560 -544
WIRE 1296 -544 928 -544
WIRE 1440 -528 1440 -544
WIRE 1504 -528 1440 -528
WIRE 1680 -528 1568 -528
WIRE 1744 -528 1680 -528
WIRE 1872 -528 1824 -528
WIRE 1968 -528 1872 -528
WIRE 1056 -512 1056 -640
WIRE 1216 -512 1216 -592
WIRE 1440 -512 1440 -528
WIRE 1872 -496 1872 -528
WIRE 384 -464 384 -496
WIRE 720 -464 720 -624
WIRE 864 -464 720 -464
WIRE 976 -464 928 -464
WIRE 992 -464 976 -464
WIRE 1296 -464 1296 -544
WIRE 1296 -464 1280 -464
WIRE 560 -432 560 -544
WIRE 608 -432 560 -432
WIRE 720 -432 720 -464
WIRE 720 -432 672 -432
WIRE 560 -416 560 -432
WIRE 560 -416 480 -416
WIRE 720 -416 720 -432
WIRE 800 -416 720 -416
WIRE 976 -416 976 -464
WIRE 1136 -416 1056 -416
WIRE 1216 -416 1136 -416
WIRE 1296 -416 1296 -464
WIRE 560 -400 560 -416
WIRE 720 -400 720 -416
WIRE 1440 -400 1440 -432
WIRE 1872 -384 1872 -416
WIRE 480 -352 480 -416
WIRE 496 -352 480 -352
WIRE 800 -352 800 -416
WIRE 800 -352 784 -352
WIRE 976 -304 976 -336
WIRE 1296 -304 1296 -336
WIRE 1296 -304 976 -304
WIRE 560 -288 560 -304
WIRE 608 -288 560 -288
